00000200 A _Min_Heap_Size
08007308 T modPowerElectronicsHCSafetyCANAndPowerButtonCheck
0800733c T modPowerElectronicsResetBalanceModeActiveTimeout
0800734c T modPowerElectronicsCellMonitorsInit
080073c4 T modPowerElectronicsCellMonitorsArrayTranslate
08007458 T modPowerElectronicsAuxMonitorsArrayTranslate
080074cc T modPowerElectronicsExpMonitorsArrayTranslate
08007528 T modPowerElectronicsCellMonitorsCheckAndSolveInitState
08007548 T modPowerElectronicsCellMonitorsCheckConfigAndReadAnalogData
080075b0 T modPowerElectronicsCellMonitorsStartCellConversion
080075c8 T modPowerElectronicsInit
08007798 T modPowerElectronicsCellMonitorsStartLoadedCellConversion
080077b4 T modPowerElectronicsCellMonitorsStartTemperatureConversion
080077cc T modPowerElectronicsCellMonitorsEnableBalanceResistorsArrayTest
0800780c T modPowerElectronicsTerminalCellConnectionTest
08007d94 T modPowerElectronicsCellMonitorsEnableBalanceResistorsArray
08007dbc T modPowerElectronicsSubTaskBalancing
08007ea4 T modPowerElectronicsSamplePackVoltage
08007efc T modPowerElectronicsCalcPackCurrent
08007f7c T modPowerElectronicsLCSenseSample
08007fd8 T modPowerElectronicsSamplePackAndLCData
0800805c T modPowerElectronicsTask
08008120 T modPowerElectronicsResetCurrentOffset
08008134 T modPowerStateSetConfigHandle
08008164 T modPowerStateTask
08008258 T modPowerStateGetButtonPressedState
08008264 T modPowerStateChargerDetected
0800826c T modPowerStatePowerdownRequest
08008294 T modPowerStateForceOnRequest
080082b0 T modPowerStateSetState
080082b8 T modPowerStateInit
08008354 T modPowerStateButtonPressedOnTurnon
08008360 T modPowerStateGetLongButtonPressState
0800836c T modStateOfChargeInit
080083a8 T modStateOfChargeStoreStateOfCharge
080083b4 T modStateOfChargeProcess
0800849c T modStateOfChargeLoadStateOfCharge
080084a8 T modStateOfChargeStoreAndLoadDefaultStateOfCharge
080084f0 T modStateOfChargePowerDownSave
0800850c T modStateOfChargeVoltageEvent
08008524 T modTerminalProcessString
08008d20 T modTerminalRegisterCommandCallBack
08008d84 T modUARTSendPacketWrapper
08008d8c T modUARTProcessPacket
08008da8 T modUARTSendPacket
08008dc0 T modUARTInit
08008de0 T modUARTTask
08008e04 T driverSWStorageManagerInit
08008e74 T driverSWStorageManagerEraseData
08008e84 T driverSWStorageManagerGetOffsetFromLocation
08008e9c T driverSWStorageManagerGetStructSize
08008ebc T driverSWStorageManagerStoreStruct
08008f08 T driverSWStorageManagerGetStruct
08008f54 T driverSWSSD1306Command
08008f7c T driverSWSSD1306Init
08009048 T driverSWSSD1306ClearDisplayBuffers
08009058 T driverSWSSD1306ClearDisplay
08009068 T driverSWSSD1306FillBuffer
08009078 T driverSWSSD1306DisplayAsync
0800911c T driverSWSSD1306DrawPixel
08009208 T driverSWLTC6804DelayMS
08009224 T driverSWLTC6804CalcPEC15
08009250 T driverSWLTC6804Write
0800925a T driverSWLTC6804WriteRead
08009270 T driverSWLTC6804ReadConfigRegister
080092d8 T driverSWLTC6804WakeIC
08009308 T driverSWLTC6804ResetCellVoltageRegisters
08009334 T driverSWLTC6804ResetAuxRegisters
08009360 T driverSWLTC6804StartCellVoltageConversion
080093a4 T driverSWLTC6804StartLoadedCellVoltageConversion
080093ec T driverSWLTC6804StartAuxVoltageConversion
0800942e T driverSWLTC6804ReadCellVoltageGroups
08009494 T driverSWLTC6804ReadCellVoltageRegisters
080095c8 T driverSWLTC6804ReadCellVoltagesArray
08009664 T driverSWLTC6804ReadAuxGroups
080096b4 T driverSWLTC6804ReadAuxVoltageRegisters
080097e4 T driverSWLTC6804WriteConfigRegister
0800993c T driverSWLTC6804WriteConfigRegisterB
08009a34 T driverSWLTC6804EnableBalanceResistorsArray
08009a60 T driverSWLTC6804Init
08009b10 T driverSWLTC6804ConvertTemperatureExt
08009bd0 T driverSWLTC6804ReadAuxVoltagesArray
08009ca8 T driverSWISL28022Init
08009d0c T driverSWISL28022GetBusCurrent
08009da4 T driverSWISL28022GetBusVoltage
08009e48 T driverSWADC128D818Init
08009f58 T driverSWADC128D818ReadExpVoltages
08009fd0 T driverSWADC128D818ConvertTemperatureExt
0800a094 T driverSWADC128D818ReadExpVoltagesArray
0800a168 T driverSWUART2Init
0800a18c T driverSWUART2Task
0800a1c0 T driverHWADCSetInputChannel
0800a1e4 T driverHWADCInit
0800a288 T driverHWADCGetLoadVoltage
0800a2f4 T driverHWADCGetNTCValue
0800a3bc t driverHWEEPROMVerifyPageFullyErased
0800a3e0 t driverHWEEPROMVerifyPageFullWriteVariable
0800a45c t driverHWEEPROMFormat
0800a4b4 T driverHWEEPROMEraseFlash
0800a4d4 T driverHWEEPROMReadVariable
0800a530 T driverHWEEPROMInit
0800a6d8 T driverHWEEPROMWriteVariable
0800a7a8 T driverHWI2C1Init
0800a854 T driverHWI2C1Write
0800a878 T driverHWI2C1Read
0800a8a0 T driverHWI2C2Init
0800a950 T driverHWI2C2Write
0800a970 T driverHWI2C2Read
0800a994 T driverHWPowerStateInit
0800aa38 T driverHWPowerStateSetOutput
0800aa54 T driverHWPowerStateReadInput
0800aa74 T driverHWSPI1Init
0800aad0 T driverHWSPI1Write
0800ab2c T driverHWSPI1WriteRead
0800abbc T driverHWSwitchesSetSwitchState
0800abd8 T driverHWSwitchesInit
0800ac20 T driverHWSwitchesDisableAll
0800ac40 T driverHWStatusInit
0800ac88 T driverHWSetOutput
0800aca4 T driverHWUART2Init
0800ad58 T driverHWUART2SendChar
0800ad78 T driverHWUART2GetChar
0800adac T DMA1_Channel6_IRQHandler
0800adb8 W HAL_InitTick
0800ade0 T HAL_Init
0800ae04 W HAL_IncTick
0800ae14 W HAL_GetTick
0800ae20 W HAL_Delay
0800ae3a t ADC_Disable
0800ae98 t ADC_Enable
0800aef4 T HAL_ADC_Init
0800b128 T HAL_ADC_Start
0800b254 T HAL_ADC_PollForConversion
0800b374 T HAL_ADC_GetValue
0800b37c T HAL_ADC_ConfigChannel
0800b664 T HAL_CAN_ConfigFilter
0800b72a T HAL_CAN_Init
0800b84c T HAL_CAN_Transmit
0800b994 T HAL_CAN_Receive_IT
0800ba0e W HAL_CAN_TxCpltCallback
0800ba10 t CAN_Receive_IT.isra.0
0800bb02 W HAL_CAN_ErrorCallback
0800bb04 T HAL_CAN_IRQHandler
0800bc88 T HAL_NVIC_SetPriorityGrouping
0800bcac T HAL_NVIC_SetPriority
0800bd10 T HAL_NVIC_EnableIRQ
0800bd28 T HAL_SYSTICK_Config
0800bd50 T HAL_SYSTICK_CLKSourceConfig
0800bd66 W HAL_SYSTICK_Callback
0800bd68 T HAL_SYSTICK_IRQHandler
0800bd70 T HAL_DMA_Init
0800bdb6 T HAL_DMA_Start_IT
0800be08 T HAL_DMA_IRQHandler
0800c210 t FLASH_SetErrorCode
0800c248 T HAL_FLASH_Unlock
0800c26c T FLASH_WaitForLastOperation
0800c2b8 T HAL_FLASH_Program
0800c35c t FLASH_MassErase
0800c380 T FLASH_PageErase
0800c3a4 T HAL_FLASHEx_Erase
0800c440 T HAL_GPIO_Init
0800c5bc T HAL_GPIO_ReadPin
0800c5c8 T HAL_GPIO_WritePin
0800c5d2 W HAL_IWDG_MspInit
0800c5d4 T HAL_IWDG_Init
0800c65e T HAL_IWDG_Start
0800c6b8 T HAL_IWDG_Refresh
0800c700 t I2C_Flush_TXDR
0800c71c t I2C_TransferConfig
0800c746 t I2C_WaitOnFlagUntilTimeout
0800c792 t I2C_IsAcknowledgeFailed
0800c80a t I2C_WaitOnTXISFlagUntilTimeout
0800c85c t I2C_WaitOnRXNEFlagUntilTimeout
0800c8d4 t I2C_WaitOnSTOPFlagUntilTimeout
0800c922 T HAL_I2C_Init
0800c9be T HAL_I2C_Master_Transmit
0800caf2 T HAL_I2C_Master_Receive
0800cc26 T HAL_I2CEx_ConfigAnalogFilter
0800cc74 T HAL_RCC_DeInit
0800ccbc T HAL_RCC_OscConfig
0800d110 T HAL_RCC_GetSysClockFreq
0800d178 T HAL_RCC_ClockConfig
0800d2d8 T HAL_RCC_GetHCLKFreq
0800d2e4 T HAL_RCC_GetPCLK1Freq
0800d314 T HAL_RCC_GetPCLK2Freq
0800d344 T HAL_RCCEx_PeriphCLKConfig
0800d540 t SPI_WaitFifoStateUntilTimeout
0800d5e0 t SPI_WaitFlagStateUntilTimeout
0800d66a t SPI_EndRxTxTransaction
0800d69c T HAL_SPI_Init
0800d74c T HAL_SPI_TransmitReceive
0800d9f4 T HAL_UART_Receive_DMA
0800da64 W HAL_UART_RxCpltCallback
0800da66 t UART_DMAReceiveCplt
0800da90 W HAL_UART_RxHalfCpltCallback
0800da92 t UART_DMARxHalfCplt
0800da9c W HAL_UART_ErrorCallback
0800da9e t UART_DMAError
0800dac4 T UART_SetConfig
0800dc6c T UART_AdvFeatureConfig
0800dd14 T UART_WaitOnFlagUntilTimeout
0800dd9e T HAL_UART_Transmit
0800de32 T UART_CheckIdleState
0800de82 T HAL_UART_Init
0800dee6 T PendSV_Handler
0800dee8 T SysTick_Handler
0800def8 T HAL_MspInit
0800df74 T HAL_ADC_MspInit
0800dfb4 T HAL_CAN_MspInit
0800e010 T HAL_I2C_MspInit
0800e0a0 T HAL_SPI_MspInit
0800e15c T HAL_UART_MspInit
0800e1a4 T SystemInit
0800e20c T SystemCoreClockUpdate
0800e268 T libBufferAppend_uint8
0800e274 T libBufferAppend_int16
0800e28a T libBufferAppend_uint16
0800e2a0 T libBufferAppend_int32
0800e2ca T libBufferAppend_uint32
0800e2f4 T libBufferAppend_uint16_LSBFirst
0800e30a T libBufferAppend_uint32_LSBFirst
0800e334 T libBufferAppend_float16
0800e348 T libBufferAppend_float32
0800e35c T libBufferAppend_float32_auto
0800e3cc T libBufferGet_uint8
0800e3d6 T libBufferGet_int16
0800e3ea T libBufferGet_uint16
0800e3fe T libBufferGet_int32
0800e41e T libBufferGet_uint32
0800e43e T libBufferGet_float16
0800e454 T libBufferGet_float32_auto
0800e4a0 T libCRCCalcCRC16
0800e4cc T libGraphicsInit
0800e540 T libGraphicsDrawLine
0800e5fa T libGraphicsDrawFastVLine
0800e610 T libGraphicsFillRect
0800e63c T libGraphicsDrawChar
0800e834 T libGraphicsSetCursor
0800e848 T libGraphicsSetTextColor_0
0800e85c T libGraphicsSetTextSize
0800e86c T libGraphicsWrite
0800e9b4 T libGraphicsHeight
0800e9c0 T libGraphicsWidth
0800e9cc T libGraphicsGetRotation
0800e9d8 T libPacketInit
0800e9f0 T libPacketSendPacket
0800ea7c T libPacketProcessByte
0800eb94 T libRingBufferNextEndIndex
0800ebc0 T libRingBufferIncrEnd
0800ebd4 T libRingBufferIncrStart
0800ebe8 T libRingBufferNumElements
0800ebec T libRingBufferIsFull
0800ebf8 T libRingBufferIsEmpty
0800ec02 T libRingBufferAdd
0800ec36 T libRingBufferPeek
0800ec66 T libRingBufferPull
0800eca0 T libRingBufferInit
0800ed1c T libRingBufferNew
0800ed54 T libMempools_alloc_conf
0800eda0 T libMempools_free_conf
0800edc8 T confparser_serialize_main_config_t
0800eeb4 T confparser_deserialize_main_config_t
0800efa4 T confparser_set_defaults_main_config_t
0800f024 T Default_Handler
0800f024 W ADC1_2_IRQHandler
0800f024 W ADC3_IRQHandler
0800f024 W ADC4_IRQHandler
0800f024 W BusFault_Handler
0800f024 W CAN_RX1_IRQHandler
0800f024 W CAN_SCE_IRQHandler
0800f024 W COMP_1_2_3_IRQHandler
0800f024 W COMP_4_5_6_IRQHandler
0800f024 W COMP7_IRQHandler
0800f024 W DebugMon_Handler
0800f024 W DMA1_Channel1_IRQHandler
0800f024 W DMA1_Channel2_IRQHandler
0800f024 W DMA1_Channel3_IRQHandler
0800f024 W DMA1_Channel4_IRQHandler
0800f024 W DMA1_Channel5_IRQHandler
0800f024 W DMA1_Channel7_IRQHandler
0800f024 W DMA2_Channel1_IRQHandler
0800f024 W DMA2_Channel2_IRQHandler
0800f024 W DMA2_Channel3_IRQHandler
0800f024 W DMA2_Channel4_IRQHandler
0800f024 W DMA2_Channel5_IRQHandler
0800f024 W EXTI0_IRQHandler
0800f024 W EXTI1_IRQHandler
0800f024 W EXTI15_10_IRQHandler
0800f024 W EXTI2_TS_IRQHandler
0800f024 W EXTI3_IRQHandler
0800f024 W EXTI4_IRQHandler
0800f024 W EXTI9_5_IRQHandler
0800f024 W FLASH_IRQHandler
0800f024 W FMC_IRQHandler
0800f024 W FPU_IRQHandler
0800f024 W HardFault_Handler
0800f024 W I2C1_ER_IRQHandler
0800f024 W I2C1_EV_IRQHandler
0800f024 W I2C2_ER_IRQHandler
0800f024 W I2C2_EV_IRQHandler
0800f024 W I2C3_ER_IRQHandler
0800f024 W I2C3_EV_IRQHandler
0800f024 W MemManage_Handler
0800f024 W NMI_Handler
0800f024 W PVD_IRQHandler
0800f024 W RCC_IRQHandler
0800f024 W RTC_Alarm_IRQHandler
0800f024 W RTC_WKUP_IRQHandler
0800f024 W SPI1_IRQHandler
0800f024 W SPI2_IRQHandler
0800f024 W SPI3_IRQHandler
0800f024 W SPI4
0800f024 W SVCall_Handler
0800f024 W TAMP_STAMP_IRQHandler
0800f024 W TIM1_BRK_TIM15_IRQHandler
0800f024 W TIM1_CC_IRQHandler
0800f024 W TIM1_TRG_COM_TIM17_IRQHandler
0800f024 W TIM1_UP_TIM16_IRQHandler
0800f024 W TIM2_IRQHandler
0800f024 W TIM20_BRK_IRQHandler
0800f024 W TIM20_CC_IRQHandler
0800f024 W TIM20_TRG_COM_IRQHandler
0800f024 W TIM20_UP_IRQHandler
0800f024 W TIM3_IRQHandler
0800f024 W TIM4_IRQHandler
0800f024 W TIM6_DAC_IRQHandler
0800f024 W TIM7_IRQHandler
0800f024 W TIM8_BRK_IRQHandler
0800f024 W TIM8_CC_IRQHandler
0800f024 W TIM8_TRG_COM_IRQHandler
0800f024 W TIM8_UP_IRQHandler
0800f024 W UART4_IRQHandler
0800f024 W UART5_IRQHandler
0800f024 W UsageFault_Handler
0800f024 W USART1_IRQHandler
0800f024 W USART2_IRQHandler
0800f024 W USART3_IRQHandler
0800f024 W USB_HP_CAN_TX_IRQHandler
0800f024 W USB_HP_IRQHandler
0800f024 W USB_LP_IRQHandler
0800f024 W USBWakeUP_IRQHandler
0800f024 W USBWakeUp_RMP_IRQHandler
0800f024 W WWDG_IRQHandler
0800f028 T Reset_Handler
0800f080 T __cvt
0800f14a T __exponent
0800f1c0 W _printf_float
0800f610 T malloc
0800f620 T free
0800f630 t sbrk_aligned
0800f674 T _malloc_r
0800f774 T _printf_common
0800f850 T _printf_i
0800fa90 T __malloc_lock
0800fa9c T __malloc_unlock
0800faa8 T siscanf
0800faa8 T sscanf
0800fb00 T __sread
0800fb22 T __seofread
0800fb26 T __swrite
0800fb5e T __sseek
0800fb84 T __sclose
0800fb8c t std
0800fbf8 t stdio_exit_handler
0800fc10 t cleanup_stdio
0800fc50 t global_stdio_init.part.0
0800fc90 T __sfp_lock_acquire
0800fc9c T __sfp_lock_release
0800fca8 T __sinit
0800fcd8 T _vsniprintf_r
0800fcd8 T _vsnprintf_r
0800fd34 T vsniprintf
0800fd34 T vsnprintf
0800fd50 T _fwalk_sglue
0800fd8c T memcmp
0800fdac T memset
0800fdbc T strtok
0800fe24 T __strtok_r
0800fe74 T _lseek_r
0800fe98 T _read_r
0800febc T _sbrk_r
0800fedc T _write_r
0800ff00 T __libc_init_array
0800ff48 T __retarget_lock_init_recursive
0800ff4a T __retarget_lock_acquire_recursive
0800ff4c T __retarget_lock_release_recursive
0800ff50 T _localeconv_r
0800ff58 T _close_r
0800ff78 T strcpy
0800ff88 T memcpy
0800ffa4 T ldexpf
0800fff0 T frexpf
08010044 T scalbnf
08010110 T finitef
08010124 T __assert_func
08010160 t quorem
08010270 T _dtoa_r
08010e30 T _free_r
08010ec4 T __ssputs_r
08010f84 T _svfiprintf_r
08010f84 T _svfprintf_r
0801117c T _sungetc_r
080111f6 T __ssrefill_r
08011230 T __ssvfiscanf_r
08011230 T __ssvfscanf_r
0801152c T _scanf_chars
080115e0 T _scanf_i
080117c4 T __sccl
08011838 T __sflush_r
0801193c T _fflush_r
0801198c T _Balloc
08011a08 T _Bfree
08011a4c T __multadd
08011ad8 T __hi0bits
08011b16 T __lo0bits
08011b70 T __i2b
08011b9c T __multiply
08011cf0 T __pow5mult
08011da8 T __lshift
08011e84 T __mcmp
08011ebc T __mdiff
08011fec T __d2b
0801209c T __submore
08012110 T fiprintf
08012110 T fprintf
08012134 T _realloc_r
08012190 t _strtol_l.isra.0
08012284 T _strtol_r
08012288 t _strtoul_l.isra.0
08012364 T _strtoul_r
08012368 T memmove
0801239c T __errno
080123a8 T abort
080123b6 T _calloc_r
080123de t __sfputc_r
0801240c T __sfputs_r
08012430 T _vfiprintf_r
08012430 T _vfprintf_r
08012660 T __ascii_mbtowc
08012684 T _malloc_usable_size_r
08012694 T __swbuf_r
08012710 T __swsetup_r
080127b8 T __ascii_wctomb
080127d2 T __swhatbuf_r
0801281a T __smakebuf_r
0801288c T _raise_r
080128dc T raise
080128ec T _isatty_r
0801290c T _kill_r
08012930 T _getpid_r
08012934 T _fstat_r
08012958 T _close
08012968 T _fstat
08012978 T _getpid
08012988 T _isatty
08012998 T _kill
080129a8 T _lseek
080129b8 T _read
080129c8 T _sbrk
080129e4 T _write
080129f4 T _exit
080129f8 T log
08012a7c T round
08012b20 T nan
08012b30 T __ieee754_log
08012ee8 t __EH_FRAME_BEGIN__
08012ee8 T _init
08012ef4 T _fini
08012f00 T _etext
08013ee4 r flash_addr
08014074 r crc15Table
08014474 r ADC128Address
08014480 R driverHWPorts
080144bc R driverHWSwitchesPorts
08014534 R STATPorts
08014558 R aPredivFactorTable
08014568 R aPLLMULFactorTable
08014578 R APBPrescTable
08014580 R AHBPrescTable
08014590 R libCRCLookupTable
08014790 R libLogos
08016390 R font
08016890 R data_main_config_t_
08017080 r p05.0
08017090 R __mprec_bigtens
080170b8 R __mprec_tens
08017180 R _ctype_
08017288 R __exidx_start
08017290 d __frame_dummy_init_array_entry
08017290 d __init_array_start
08017290 d __preinit_array_end
08017290 d __preinit_array_start
08017290 R __exidx_end
08017294 d __do_global_dtors_aux_fini_array_entry
08017294 d __init_array_end
08017298 A _sidata
08017494 A _siccmram
10000000 ? _eccmram
10000000 ? _sccmram
20000000 D _sdata
20000000 D STATStatuses
20000018 d lastPackInSOACharge.0
20000019 d lastPackInSOADisCharge.1
2000001c d hysteresysCharge.2
20000020 d hysteresysDischarge.3
20000024 d hysteresysBMS.4
20000028 d delayTimeHolder.10
2000002c d firstTrigger.0
20000030 D SystemCoreClock
20000034 D __sglue
20000040 D _impure_ptr
20000044 D _impure_data
20000090 D __global_locale
200001fc D __TMC_END__
200001fc D _edata
20000200 B __bss_start__
20000200 B _sbss
20000200 b completed.1
20000204 b object.0
2000021c B packState
200014b8 B generalStateOfCharge
200014bc B generalConfig
200014c0 B handleIWDG
200014d4 b crc_low.0
200014d5 b crc_high.1
200014d8 b rxbuf_len.2
200014dc b commands_send.3
200014e0 b ind.4
200014e4 b RxMessage.6
20001508 b TxMessage.7
20001524 b stat_msgs_5
200015c4 b stat_msgs_4
200016b4 b stat_msgs_3
20001754 b stat_msgs_2
200017f4 b stat_msgs
200018bc B modCANGeneralConfigHandle
200018c0 B modCANPackStateHandle
200018c4 B chargerOpStateNew
200018c5 B chargerOpState
200018c6 B modCANChargerChargingState
200018c7 B modCANChargerCANOpenState
200018c8 B modCANChargerPresentOnBus
200018cc B modCANChargerTaskIntervalLastTick
200018d0 B modCANLastChargerHeartBeatTick
200018d4 b modCANRxFrameWrite
200018d5 b modCANRxFrameRead
200018d8 b modCANRxFrames
20003cb4 b modCANRxBufferLastID
20003cb5 b modCANRxBuffer
200040b8 B modCANLastRXDifferLastTick
200040bc B modCANLastRXID
200040c0 B modCANSafetyCANMessageTimeout
200040c4 B modCANSendStatusVESCLastTisk
200040c8 B modCANSendStatusSlowLastTisk
200040cc B modCANSendStatusFastLastTisk
200040d0 B modCANErrorLastTick
200040d4 B modCANHandle
20004114 b print_buffer.0
20004214 B modCommandsGeneralState
20004218 B modCommandsConfigStorage
20004350 B modCommandsToBeSendConfig
20004354 B modCommandsGeneralConfig
20004358 B jumpBootloaderTrue
2000435c b modCommandsSendFunction
20004360 b modCommandsSendBuffer
20004760 B modConfigGeneralConfig
20004898 b msTicks.1
2000489c b hmsCnt
200048a0 b displayRefreshLastTick.0
200048a4 b modDisplayDataLast.1
200048dc B toggleButtonPressedCounter
200048dd B toggleButtonReleased
200048de B toggleButtonPressed
200048df B modDisplayDispLoadShuffle
200048e0 B modDisplayPresent
200048e4 B toggleButtonPressedLastTick
200048e8 B modDisplayStartupDelay
200048ec B modDisplayLastRefresh
200048f0 B modDisplayCurrentState
200048f1 b errorCounter.0
200048f4 b lastTick.1
200048f8 b LEDOnState.2
200048fc b lastTick.3
20004900 b LEDOnState.4
20004904 b lastTick.5
20004908 b LEDOnState.6
2000490c b lastTick.7
20004910 b LEDOnState.8
20004911 b LEDOnState.9
20004914 b lastTick.10
20004918 b LEDOnState.11
2000491c b lastTick.12
20004920 b error.13
20004924 b newStoredData.0
20004928 b newData.1
2000492c b newAddressOffset.2
20004930 b highLowByte.3
20004931 B modOperationalStateForceOn
20004934 B modOperationalStateWatchDogCountdownLastTick
20004938 B modOperationalStatePSPDisableDelay
2000493c B modOperationalStateNotUsedTime
20004940 B modOperationalStateNotUsedResetDelay
20004944 B modOperationalStateErrorDisplayTime
20004948 B modOperationalStateBatteryDeadDisplayTime
2000494c B modOperationalStateChargerDisconnectDetectDelay
20004950 B modOperationalStateStartupDelay
20004954 B modOperationalStatePreChargeTimeout
20004958 B modOperationalStateChargedTimeout
2000495c B modOperationalStateChargerTimeout
20004960 B modOperationalStateDisplayData
20004998 B modOperationalStateGeneralStateOfCharge
2000499c B modOperationalStateGeneralConfigHandle
200049a0 B modOperationalStatePackStatehandle
200049a4 B packOperationalCellStateLastErrorState
200049a5 B modOperationalStateNewFaultState
200049a6 B modOperationalStateCurrentFaultState
200049a7 B modOperationalStateLastFaultState
200049a8 B modOperationalStateNewState
200049a9 B modOperationalStateCurrentState
200049aa B modOperationalStateLastState
200049ac b filteredDisChargeThrottle.5
200049ae b filteredChargeThrottle.6
200049b0 b lastdisChargeLCAllowed.7
200049b1 b lastChargeAllowed.8
200049b2 b delaytoggle.9
200049b3 b coolingLastState.11
200049b4 b chargePFETLastState.12
200049b5 b chargeLastState.13
200049b6 b dischargeLastState.14
200049b7 b preChargeLastState.15
200049b8 B currentOffsetCounter
200049bc B currentOffset
